Player,Age,Pos,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,Salary,Predicted_Salary,Difference
Shai Gilgeous-Alexander,26,PG,76,34.2,32.7,5.0,6.4,1.7,1.0,0.519,0.375,35859950,35561168.68,-298781.3200000003
Giannis Antetokounmpo,30,PF,67,34.2,30.4,11.9,6.5,0.9,1.2,0.601,0.222,48787676,46300497.59,-2487178.4099999964
Nikola Jokic,29,C,70,36.7,29.6,12.7,10.2,1.8,0.6,0.576,0.417,51415938,47825277.62,-3590660.3800000027
Luka Doncic,25,PG,50,35.4,28.2,8.2,7.7,1.8,0.4,0.45,0.368,43031940,39508307.38,-3523632.6199999973
Anthony Edwards,23,SG,79,36.3,27.6,5.7,4.5,1.2,0.6,0.447,0.395,42176400,33683994.49,-8492405.509999998
Jayson Tatum,26,PF,72,36.4,26.8,8.7,6.0,1.1,0.5,0.452,0.343,34848340,35995553.5,1147213.5
Kevin Durant,36,PF,62,36.5,26.6,6.0,4.2,0.8,1.2,0.527,0.43,51179021,48894077.29,-2284943.710000001
Tyrese Maxey,24,PG,52,37.7,26.3,3.3,6.1,1.8,0.4,0.437,0.337,35147000,33586205.49,-1560794.509999998
Cade Cunningham,23,PG,70,35.0,26.1,6.1,9.1,1.0,0.8,0.469,0.356,13940809,19380188.84,5439379.84
Jalen Brunson,28,PG,65,35.4,26.0,2.9,7.3,0.9,0.1,0.488,0.383,24960001,32859834.27,7899833.27
Paolo Banchero,22,PF,46,34.4,25.9,7.5,4.8,0.8,0.6,0.452,0.32,12160800,15508765.06,3347965.0600000005
Devin Booker,28,SG,75,37.3,25.6,4.1,7.1,0.9,0.2,0.461,0.332,49205800,43306721.37,-5899078.630000003
LaMelo Ball,23,PG,47,32.0,25.2,4.9,7.4,1.1,0.3,0.405,0.339,35147000,29793541.73,-5353458.27
Damian Lillard,34,PG,58,36.1,24.9,4.7,7.1,1.2,0.2,0.448,0.376,48787676,47563852.34,-1223823.6599999964
Anthony Davis,31,PF,51,33.5,24.7,11.6,3.5,1.2,2.2,0.516,0.282,43219440,42689615.82,-529824.1799999997
Kyrie Irving,32,SG,50,36.1,24.7,4.8,4.6,1.3,0.5,0.473,0.401,41000000,43148296.69,2148296.6899999976
Zion Williamson,24,PF,30,28.6,24.6,7.2,5.3,1.2,0.9,0.567,0.231,36725670,29535089.73,-7190580.27
Stephen Curry,36,PG,70,32.2,24.5,4.4,6.0,1.1,0.4,0.448,0.397,55761216,50466986.39,-5294229.609999999
LeBron James,40,SF,70,34.9,24.4,7.8,8.2,1.0,0.6,0.513,0.376,48728845,49337252.58,608407.5799999982
Karl-Anthony Towns,29,C,72,35.0,24.4,12.8,3.1,1.0,0.7,0.526,0.42,49205800,46668611.93,-2537188.0700000003
Victor Wembanyama,21,C,46,33.2,24.3,11.0,3.7,1.1,3.8,0.476,0.352,12768960,12035284.92,-733675.0800000001
Franz Wagner,23,SF,60,33.7,24.2,5.7,4.7,1.3,0.4,0.463,0.295,7007092,9301999.8,2294907.8000000007
Trae Young,26,PG,76,36.0,24.2,3.1,11.6,1.2,0.2,0.411,0.34,43031940,40355151.6,-2676788.3999999985
Donovan Mitchell,28,SG,71,31.4,24.0,4.5,5.0,1.3,0.2,0.443,0.368,35410310,38910167.71,3499857.710000001
Cam Thomas,23,SG,25,31.2,24.0,3.3,3.8,0.6,0.1,0.438,0.349,4041249,8756052.59,4714803.59
Tyler Herro,25,SG,77,35.4,23.9,5.2,5.5,0.9,0.2,0.472,0.375,29000000,31175940.75,2175940.75
Joel Embiid,30,C,19,30.2,23.8,8.2,4.5,0.7,0.9,0.444,0.299,51415938,46359126.3,-5056811.700000003
De'Aaron Fox,27,PG,62,36.1,23.5,4.8,6.3,1.5,0.4,0.463,0.31,34848340,35863127.35,1014787.3500000015
Zach LaVine,29,SF,74,35.2,23.3,4.3,4.2,0.8,0.2,0.511,0.446,44531940,41168464.33,-3363475.670000002
Ja Morant,25,PG,50,30.4,23.2,4.1,7.3,1.2,0.2,0.454,0.309,36725670,36141857.88,-583812.1199999973
James Harden,35,PG,79,35.3,22.8,5.8,8.7,1.5,0.7,0.41,0.352,33653846,36076380.54,2422534.539999999
Jaylen Brown,28,SF,63,34.3,22.2,5.8,4.5,1.2,0.3,0.463,0.324,49205800,42784492.63,-6421307.369999997
DeMar DeRozan,35,SF,77,35.9,22.2,3.9,4.4,0.8,0.4,0.477,0.328,23400000,30423657.71,7023657.710000001
Brandon Ingram,27,SF,18,33.1,22.2,5.6,5.2,0.9,0.6,0.465,0.374,36016200,34862961.08,-1153238.9200000018
Jaren Jackson Jr.,25,C,74,29.8,22.2,5.6,2.0,1.2,1.5,0.488,0.375,25257798,28845661.6,3587863.6000000015
Norman Powell,31,SG,60,32.6,21.8,3.2,2.1,1.2,0.2,0.484,0.418,19241379,26270928.34,7029549.34
Jalen Williams,23,SG,69,32.4,21.6,5.3,5.1,1.6,0.7,0.484,0.365,4775760,7400244.92,2624484.92
Kawhi Leonard,33,SF,37,31.9,21.5,5.9,3.1,1.6,0.5,0.498,0.411,49205800,45498780.54,-3707019.460000001
Jamal Murray,27,PG,67,36.1,21.4,3.9,6.0,1.4,0.5,0.474,0.393,36016200,36094593.43,78393.4299999997
Trey Murphy III,24,SF,53,35.0,21.2,5.1,3.5,1.1,0.7,0.454,0.361,5159854,15362542.3,10202688.3
RJ Barrett,24,SF,58,32.2,21.1,6.3,5.4,0.8,0.3,0.468,0.35,25794643,23513050.55,-2281592.4499999993
CJ McCollum,33,PG,56,32.7,21.1,3.8,4.1,0.8,0.4,0.444,0.373,33333333,32460844.34,-872488.6600000001
Jalen Green,22,SG,82,32.9,21.0,4.6,3.4,0.9,0.3,0.423,0.354,12483048,13348135.35,865087.3499999996
Brandon Miller,22,SF,27,34.2,21.0,4.9,3.6,1.1,0.7,0.403,0.355,11424600,11357107.92,-67492.08000000007
Darius Garland,25,PG,75,30.7,20.6,2.9,6.7,1.2,0.1,0.472,0.401,36725670,34169315.8,-2556354.200000003
Jordan Poole,25,SG,68,29.4,20.5,3.0,4.5,1.3,0.4,0.432,0.378,29651786,30062693.14,410907.1400000006
Coby White,24,SG,74,33.1,20.4,3.7,4.5,0.9,0.2,0.453,0.37,12000000,14563363.83,2563363.83
Miles Bridges,26,PF,64,31.7,20.3,7.5,3.9,0.7,0.7,0.431,0.313,27173913,29006499.18,1832586.1799999997
Austin Reaves,26,SG,73,34.9,20.2,4.5,5.8,1.1,0.3,0.46,0.377,12976362,21388497.34,8412135.34
Pascal Siakam,30,PF,78,32.7,20.2,6.9,3.4,0.9,0.5,0.519,0.389,42176400,38892136.97,-3284263.030000001
Kristaps Porzingis,29,C,42,28.8,19.5,6.8,2.1,0.7,1.5,0.483,0.412,29268293,31396782.97,2128489.969999999
Scottie Barnes,23,PF,65,32.8,19.3,7.7,5.8,1.4,1.0,0.446,0.271,10130980,11453683.02,1322703.0199999996
Anfernee Simons,25,SG,70,32.7,19.3,2.7,4.8,0.9,0.1,0.426,0.363,25892857,25143623.21,-749233.7899999991
Desmond Bane,26,SG,69,32.0,19.2,6.1,5.3,1.2,0.4,0.484,0.392,34005250,33151403.92,-853846.0799999982
Domantas Sabonis,28,C,70,34.7,19.1,13.9,6.0,0.7,0.4,0.59,0.417,40500000,37983744.6,-2516255.3999999985
Alperen Sengun,22,C,76,31.5,19.1,10.3,4.9,1.1,0.8,0.496,0.233,5424654,8106483.69,2681829.6900000004
John Collins,27,PF,40,30.5,19.0,8.2,2.0,1.0,1.0,0.527,0.399,26580000,30377758.27,3797758.2699999996
Lauri Markkanen,27,PF,47,31.4,19.0,5.9,1.5,0.7,0.4,0.423,0.346,42176400,37188078.85,-4988321.1499999985
Jalen Johnson,23,SF,36,35.7,18.9,10.0,5.0,1.6,1.0,0.5,0.312,4510905,5993339.58,1482434.58
Cameron Johnson,28,PF,57,31.6,18.8,4.3,3.4,0.9,0.4,0.475,0.39,22500000,25688249.21,3188249.210000001
Julius Randle,30,PF,69,32.3,18.7,7.1,4.7,0.7,0.2,0.485,0.344,33073920,34089439.94,1015519.9399999976
Tyrese Haliburton,24,PG,73,33.6,18.6,3.5,9.2,1.4,0.7,0.473,0.388,42176400,34776610.41,-7399789.590000004
Evan Mobley,23,PF,71,30.5,18.5,9.3,3.2,0.9,1.6,0.557,0.37,11227657,10902666.28,-324990.72000000067
Shaedon Sharpe,21,SG,72,31.3,18.5,4.5,2.8,0.9,0.2,0.452,0.311,6614160,8384461.8,1770301.7999999998
Nikola Vucevic,34,C,73,31.2,18.5,10.1,3.5,0.8,0.7,0.53,0.402,20000000,28951653.79,8951653.79
Collin Sexton,26,SG,63,27.9,18.4,2.7,4.2,0.7,0.1,0.48,0.406,18350000,20705020.37,2355020.370000001
Michael Porter Jr.,26,SF,77,33.7,18.2,7.0,2.1,0.6,0.5,0.504,0.395,35859950,31638052.0,-4221898.0
Bam Adebayo,27,C,78,34.3,18.1,9.6,4.3,1.3,0.7,0.485,0.357,34848340,32779426.73,-2068913.2699999996
Andrew Wiggins,29,SF,60,30.7,18.0,4.5,2.6,1.0,0.8,0.448,0.374,26276786,27460303.15,1183517.1499999985
OG Anunoby,27,PF,74,36.6,18.0,4.8,2.2,1.5,0.9,0.476,0.372,36637932,33347105.86,-3290826.1400000006
Mikal Bridges,28,SF,82,37.0,17.6,3.2,3.7,0.9,0.5,0.5,0.354,23300000,24749436.9,1449436.8999999985
Jaden Ivey,22,SG,30,29.9,17.6,4.1,4.0,0.9,0.4,0.46,0.409,7977240,10427663.02,2450423.0199999996
Jimmy Butler,35,SF,55,31.7,17.5,5.4,5.4,1.4,0.3,0.504,0.308,48798677,44360705.38,-4437971.619999997
Dejounte Murray,28,PG,31,32.6,17.5,6.5,7.4,2.0,0.4,0.393,0.299,29517135,33458725.26,3941590.2600000016
Malik Monk,26,SG,65,31.6,17.2,3.8,5.6,0.9,0.6,0.439,0.325,17405203,21465442.23,4060239.2300000004
Immanuel Quickley,25,PG,33,27.8,17.1,3.5,5.8,0.7,0.1,0.42,0.378,32500000,29296802.16,-3203197.84
De'Andre Hunter,27,SF,64,27.2,17.0,4.0,1.4,0.8,0.2,0.47,0.405,21696429,22086949.32,390520.3200000003
Bradley Beal,31,SG,53,32.1,17.0,3.3,3.7,1.1,0.5,0.497,0.386,50203930,41763378.55,-8440551.450000003
Deni Avdija,24,SF,72,30.0,16.9,7.3,3.9,1.0,0.5,0.476,0.365,15625000,17791227.47,2166227.469999999
Keyonte George,21,PG,67,31.5,16.8,3.8,5.6,0.7,0.1,0.391,0.343,4084200,8215017.8,4130817.8
Ivica Zubac,27,C,80,32.8,16.8,12.6,2.7,0.7,1.1,0.628,,11743210,17740886.47,5997676.469999999
Derrick White,30,SG,76,33.9,16.4,4.5,4.8,0.9,1.1,0.442,0.384,20071429,22176107.69,2104678.6900000013
Malik Beasley,28,SG,82,27.8,16.3,2.6,1.7,0.9,0.1,0.43,0.416,6000000,11140141.0,5140141.0
Devin Vassell,24,SG,64,31.0,16.3,4.0,2.9,1.3,0.5,0.443,0.368,29347826,22433737.64,-6914088.359999999
Jordan Clarkson,32,SG,37,26.0,16.2,3.2,3.7,0.8,0.2,0.408,0.362,14092577,20111939.28,6019362.280000001
Paul George,34,PF,41,32.5,16.2,5.3,4.3,1.8,0.5,0.43,0.358,49205800,42818028.07,-6387771.93
Jalen Suggs,23,PG,35,28.6,16.2,4.0,3.7,1.5,0.9,0.41,0.314,9188385,10015082.05,826697.0500000007
Bennedict Mathurin,22,SF,72,29.8,16.1,5.3,1.9,0.7,0.3,0.458,0.34,7245720,8126035.8,880315.7999999998
Myles Turner,28,C,72,30.2,15.6,6.5,1.5,0.8,2.0,0.481,0.396,19928500,18354570.04,-1573929.960000001
Christian Braun,23,SG,79,33.9,15.4,5.2,2.6,1.1,0.5,0.58,0.397,3089640,4725407.49,1635767.4900000002
